"javax.faces.component.UIPanel@1aa56b7f","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","javax.faces.component.UIPanel@654411ff","Web Description"
"Manhattan Retirement Foundation d/b/a Meadowlark Hills","KS","Healthcare Provider","14442","02/26/2026","Hacking/IT Incident","Network Server","No",""
"44North","MI","Business Associate","2158","02/16/2026","Hacking/IT Incident","Desktop Computer","Yes",""
"Academic Urology & Urogynecology of Arizona","AZ","Healthcare Provider","73281","02/13/2026","Hacking/IT Incident","Network Server","No",""
"Cedar Valley Services ","MN","Healthcare Provider","501","02/13/2026","Hacking/IT Incident","Network Server","No",""
"Alexes Hazen MD, PLLC","NY","Healthcare Provider","500","02/12/2026","Hacking/IT Incident","Email, Network Server","No",""
"University Spine Center","NJ","Healthcare Provider","582","02/12/2026","Hacking/IT Incident","Network Server, Other","Yes",""
"BlueCross BlueShield of Tennessee, Inc.","TN","Business Associate","1670","02/11/2026","Hacking/IT Incident","Network Server","Yes",""
"First Choice Community Home Care, Inc.","TX","Healthcare Provider","725","02/11/2026","Hacking/IT Incident","Network Server","Yes",""
"Five Star Home Health, Inc.","OK","Healthcare Provider","1575","02/10/2026","Hacking/IT Incident","Network Server","Yes",""
"Houston Health Department","TX","Healthcare Provider","7445","02/10/2026","Hacking/IT Incident","Network Server","Yes",""
"ApolloMD Business Services, LLC","GA","Business Associate","626540","02/10/2026","Hacking/IT Incident","Network Server","Yes",""
"Counseling Center of Wayne & Holmes Counties ","OH","Healthcare Provider","83354","02/09/2026","Hacking/IT Incident","Network Server","No",""
"Wendy Foster OD","KS","Healthcare Provider","20000","02/09/2026","Hacking/IT Incident","Network Server","No",""
"Adapt Integrated Health Care","OR","Healthcare Provider","2908","02/09/2026","Hacking/IT Incident","Network Server","Yes",""
"Carolina Foot & Ankle Associates","NC","Healthcare Provider","501","02/09/2026","Hacking/IT Incident","Network Server","No",""
"EDGAR A MARTORELL MD LLC","FL","Healthcare Provider","1107","02/06/2026","Hacking/IT Incident","Network Server","Yes",""
"Marin Cancer Care","CA","Healthcare Provider","501","02/06/2026","Hacking/IT Incident","Network Server","No",""
"TriZetto Provider Solutions","MO","Business Associate","3433965","02/06/2026","Hacking/IT Incident","Network Server","Yes",""
